onset	duration	trial_number	event_type	executed_movement	correct_movement	shown_stimulus	reported_gs	correct_gs	included_trial	reason_for_exclusion
n/a	0	2	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	2	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	2	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	2	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	2	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	2	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	2	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	2	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	2	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	2	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	3	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	2	3	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	3	2	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	2	4	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	4	2	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	2	4	n/a	n/a	n/a	1	n/a
n/a	0	4	foot step	4	1	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	2	3	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	4	2	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	2	4	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	4	2	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	1	4	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	1	1	n/a	n/a	n/a	1	n/a
