onset	duration	trial_type
171.2	0.35	Consonant strings
172.3	0.35	Consonant strings
173.3	0.35	Consonant strings
174.3	0.35	Consonant strings
175.4	0.35	Consonant strings
176.4	0.35	Consonant strings
177.4	0.35	Consonant strings
178.5	0.35	Consonant strings
179.5	0.35	Consonant strings
180.6	0.35	Consonant strings
181.7	0.35	Scrambled objects
182.7	0.35	Scrambled objects
183.9	0.35	Scrambled objects
185.0	0.35	Scrambled objects
186.2	0.35	Scrambled objects
187.3	0.35	Scrambled objects
188.3	0.35	Scrambled objects
189.5	0.35	Scrambled objects
190.6	0.35	Scrambled objects
191.7	0.35	Scrambled objects
192.8	0.35	Scrambled objects
193.9	0.35	Scrambled objects
194.9	0.35	Scrambled objects
196.0	0.35	Scrambled objects
197.1	0.35	Scrambled objects
198.2	0.35	Scrambled objects
199.2	0.35	Objects
200.2	0.35	Objects
201.3	0.35	Objects
202.3	0.35	Objects
203.3	0.35	Objects
204.3	0.35	Objects
205.3	0.35	Objects
206.4	0.35	Objects
207.4	0.35	Objects
208.4	0.35	Objects
209.4	0.35	Objects
210.4	0.35	Objects
211.4	0.35	Objects
212.5	0.35	Objects
213.5	0.35	Objects
214.5	0.35	Objects
215.5	0.35	Words
216.5	0.35	Words
217.6	0.35	Words
218.6	0.35	Words
219.6	0.35	Words
220.6	0.35	Words
221.6	0.35	Words
222.7	0.35	Words
223.7	0.35	Words
224.7	0.35	Words
225.7	0.35	Words
226.7	0.35	Words
227.8	0.35	Words
228.8	0.35	Words
229.8	0.35	Words
230.8	0.35	Words
246.0	0.35	Objects
247.0	0.35	Objects
248.0	0.35	Objects
249.0	0.35	Objects
250.1	0.35	Objects
251.1	0.35	Objects
252.1	0.35	Objects
253.1	0.35	Objects
254.1	0.35	Objects
255.2	0.35	Objects
256.2	0.35	Objects
257.2	0.35	Objects
258.2	0.35	Objects
259.2	0.35	Objects
260.3	0.35	Objects
261.3	0.35	Objects
262.3	0.35	Consonant strings
263.3	0.35	Consonant strings
264.4	0.35	Consonant strings
265.4	0.35	Consonant strings
266.5	0.35	Consonant strings
267.5	0.35	Consonant strings
268.5	0.35	Consonant strings
269.6	0.35	Consonant strings
270.6	0.35	Consonant strings
271.6	0.35	Consonant strings
272.7	0.35	Consonant strings
273.7	0.35	Consonant strings
274.7	0.35	Consonant strings
275.8	0.35	Consonant strings
276.8	0.35	Consonant strings
277.9	0.35	Consonant strings
278.9	0.35	Words
279.9	0.35	Words
280.9	0.35	Words
281.9	0.35	Words
283.0	0.35	Words
284.0	0.35	Words
285.0	0.35	Words
286.0	0.35	Words
287.0	0.35	Words
288.1	0.35	Words
289.1	0.35	Words
290.1	0.35	Words
291.1	0.35	Words
292.1	0.35	Words
293.1	0.35	Words
294.2	0.35	Words
295.3	0.35	Scrambled objects
296.4	0.35	Scrambled objects
297.5	0.35	Scrambled objects
298.7	0.35	Scrambled objects
299.7	0.35	Scrambled objects
300.8	0.35	Scrambled objects
301.9	0.35	Scrambled objects
303.0	0.35	Scrambled objects
304.0	0.35	Scrambled objects
305.1	0.35	Scrambled objects
306.3	0.35	Scrambled objects
307.4	0.35	Scrambled objects
308.5	0.35	Scrambled objects
309.6	0.35	Scrambled objects
310.8	0.35	Scrambled objects
311.9	0.35	Scrambled objects
327.0	0.35	Words
328.0	0.35	Words
329.0	0.35	Words
330.0	0.35	Words
331.1	0.35	Words
332.1	0.35	Words
333.1	0.35	Words
334.1	0.35	Words
335.1	0.35	Words
336.2	0.35	Words
337.2	0.35	Words
338.2	0.35	Words
339.2	0.35	Words
340.2	0.35	Words
341.3	0.35	Words
342.3	0.35	Words
343.4	0.35	Scrambled objects
344.5	0.35	Scrambled objects
345.6	0.35	Scrambled objects
346.7	0.35	Scrambled objects
347.8	0.35	Scrambled objects
349.0	0.35	Scrambled objects
350.0	0.35	Scrambled objects
351.1	0.35	Scrambled objects
352.2	0.35	Scrambled objects
353.3	0.35	Scrambled objects
354.4	0.35	Scrambled objects
355.4	0.35	Scrambled objects
356.6	0.35	Scrambled objects
357.8	0.35	Scrambled objects
358.9	0.35	Scrambled objects
360.1	0.35	Scrambled objects
361.1	0.35	Objects
362.1	0.35	Objects
363.1	0.35	Objects
364.2	0.35	Objects
365.2	0.35	Objects
366.2	0.35	Objects
367.2	0.35	Objects
368.2	0.35	Objects
369.3	0.35	Objects
370.3	0.35	Objects
371.3	0.35	Objects
372.3	0.35	Objects
373.3	0.35	Objects
374.4	0.35	Objects
375.4	0.35	Objects
376.4	0.35	Objects
377.4	0.35	Consonant strings
378.5	0.35	Consonant strings
379.5	0.35	Consonant strings
380.5	0.35	Consonant strings
381.6	0.35	Consonant strings
382.6	0.35	Consonant strings
383.6	0.35	Consonant strings
384.7	0.35	Consonant strings
385.7	0.35	Consonant strings
386.8	0.35	Consonant strings
387.8	0.35	Consonant strings
388.8	0.35	Consonant strings
389.9	0.35	Consonant strings
390.9	0.35	Consonant strings
391.9	0.35	Consonant strings
393.0	0.35	Consonant strings
411.0	0.35	Consonant strings
412.0	0.35	Consonant strings
413.1	0.35	Consonant strings
414.1	0.35	Consonant strings
415.1	0.35	Consonant strings
416.2	0.35	Consonant strings
417.2	0.35	Consonant strings
418.2	0.35	Consonant strings
419.3	0.35	Consonant strings
420.3	0.35	Consonant strings
421.4	0.35	Consonant strings
422.4	0.35	Consonant strings
423.4	0.35	Consonant strings
424.5	0.35	Consonant strings
425.5	0.35	Consonant strings
426.5	0.35	Consonant strings
427.6	0.35	Words
428.6	0.35	Words
429.6	0.35	Words
430.6	0.35	Words
431.6	0.35	Words
432.7	0.35	Words
433.7	0.35	Words
434.7	0.35	Words
435.7	0.35	Words
436.7	0.35	Words
437.8	0.35	Words
438.8	0.35	Words
439.8	0.35	Words
440.8	0.35	Words
441.8	0.35	Words
442.9	0.35	Words
443.9	0.35	Objects
444.9	0.35	Objects
445.9	0.35	Objects
446.9	0.35	Objects
448.0	0.35	Objects
449.0	0.35	Objects
450.0	0.35	Objects
451.0	0.35	Objects
452.0	0.35	Objects
453.1	0.35	Objects
454.1	0.35	Objects
455.1	0.35	Objects
456.1	0.35	Objects
457.1	0.35	Objects
458.2	0.35	Objects
459.2	0.35	Objects
460.3	0.35	Scrambled objects
461.4	0.35	Scrambled objects
462.6	0.35	Scrambled objects
463.7	0.35	Scrambled objects
464.8	0.35	Scrambled objects
466.0	0.35	Scrambled objects
467.0	0.35	Scrambled objects
468.1	0.35	Scrambled objects
469.3	0.35	Scrambled objects
470.4	0.35	Scrambled objects
471.5	0.35	Scrambled objects
472.6	0.35	Scrambled objects
473.8	0.35	Scrambled objects
474.8	0.35	Scrambled objects
476.0	0.35	Scrambled objects
477.1	0.35	Scrambled objects
