onset	duration	trial_type
445.9	0.35	Scrambled objects
447.0	0.35	Scrambled objects
448.0	0.35	Consonant strings
449.0	0.35	Consonant strings
450.1	0.35	Consonant strings
451.1	0.35	Consonant strings
452.2	0.35	Consonant strings
453.2	0.35	Consonant strings
454.3	0.35	Consonant strings
455.4	0.35	Consonant strings
456.5	0.35	Consonant strings
457.6	0.35	Consonant strings
458.7	0.35	Consonant strings
459.7	0.35	Consonant strings
460.8	0.35	Consonant strings
461.9	0.35	Consonant strings
462.9	0.35	Consonant strings
463.9	0.35	Consonant strings
465.0	0.35	Objects
466.0	0.35	Objects
467.0	0.35	Objects
468.0	0.35	Objects
469.0	0.35	Objects
470.0	0.35	Objects
471.0	0.35	Objects
472.1	0.35	Objects
473.1	0.35	Objects
474.1	0.35	Objects
475.1	0.35	Objects
476.1	0.35	Objects
477.1	0.35	Objects
478.1	0.35	Objects
479.1	0.35	Objects
480.1	0.35	Objects
