onset	duration	trial_type
206.8	0.35	Words
207.8	0.35	Words
208.8	0.35	Words
209.8	0.35	Words
210.8	0.35	Scrambled objects
211.8	0.35	Scrambled objects
212.9	0.35	Scrambled objects
213.9	0.35	Scrambled objects
214.9	0.35	Scrambled objects
215.9	0.35	Scrambled objects
216.9	0.35	Scrambled objects
217.9	0.35	Scrambled objects
219.0	0.35	Scrambled objects
220.0	0.35	Scrambled objects
221.0	0.35	Scrambled objects
222.0	0.35	Scrambled objects
223.1	0.35	Scrambled objects
224.2	0.35	Scrambled objects
225.2	0.35	Scrambled objects
226.2	0.35	Scrambled objects
243.0	0.35	Objects
244.0	0.35	Objects
245.0	0.35	Objects
246.0	0.35	Objects
247.0	0.35	Objects
248.0	0.35	Objects
249.0	0.35	Objects
250.0	0.35	Objects
251.0	0.35	Objects
252.0	0.35	Objects
253.0	0.35	Objects
254.1	0.35	Objects
255.1	0.35	Objects
256.1	0.35	Objects
257.1	0.35	Objects
258.1	0.35	Objects
259.1	0.35	Words
260.1	0.35	Words
261.1	0.35	Words
262.1	0.35	Words
263.1	0.35	Words
264.1	0.35	Words
265.1	0.35	Words
266.1	0.35	Words
267.1	0.35	Words
268.1	0.35	Words
269.1	0.35	Words
270.1	0.35	Words
271.2	0.35	Words
272.2	0.35	Words
273.2	0.35	Words
274.2	0.35	Words
275.2	0.35	Scrambled objects
276.2	0.35	Scrambled objects
277.2	0.35	Scrambled objects
278.3	0.35	Scrambled objects
279.3	0.35	Scrambled objects
280.3	0.35	Scrambled objects
281.3	0.35	Scrambled objects
282.4	0.35	Scrambled objects
283.4	0.35	Scrambled objects
284.4	0.35	Scrambled objects
285.4	0.35	Scrambled objects
286.5	0.35	Scrambled objects
287.5	0.35	Scrambled objects
288.5	0.35	Scrambled objects
289.5	0.35	Scrambled objects
290.5	0.35	Scrambled objects
291.6	0.35	Consonant strings
292.6	0.35	Consonant strings
293.6	0.35	Consonant strings
294.7	0.35	Consonant strings
295.7	0.35	Consonant strings
296.8	0.35	Consonant strings
297.8	0.35	Consonant strings
298.8	0.35	Consonant strings
299.9	0.35	Consonant strings
300.9	0.35	Consonant strings
301.9	0.35	Consonant strings
303.0	0.35	Consonant strings
304.0	0.35	Consonant strings
305.1	0.35	Consonant strings
306.1	0.35	Consonant strings
307.2	0.35	Consonant strings
324.0	0.35	Scrambled objects
325.1	0.35	Scrambled objects
326.1	0.35	Scrambled objects
327.1	0.35	Scrambled objects
328.1	0.35	Scrambled objects
329.2	0.35	Scrambled objects
330.2	0.35	Scrambled objects
331.2	0.35	Scrambled objects
332.2	0.35	Scrambled objects
333.2	0.35	Scrambled objects
334.2	0.35	Scrambled objects
335.3	0.35	Scrambled objects
336.3	0.35	Scrambled objects
337.3	0.35	Scrambled objects
338.4	0.35	Scrambled objects
339.4	0.35	Scrambled objects
340.4	0.35	Consonant strings
341.5	0.35	Consonant strings
342.5	0.35	Consonant strings
343.6	0.35	Consonant strings
344.6	0.35	Consonant strings
345.6	0.35	Consonant strings
346.7	0.35	Consonant strings
347.7	0.35	Consonant strings
348.7	0.35	Consonant strings
349.8	0.35	Consonant strings
350.8	0.35	Consonant strings
351.8	0.35	Consonant strings
352.9	0.35	Consonant strings
353.9	0.35	Consonant strings
355.0	0.35	Consonant strings
356.0	0.35	Consonant strings
357.0	0.35	Objects
358.0	0.35	Objects
359.0	0.35	Objects
360.0	0.35	Objects
361.0	0.35	Objects
362.0	0.35	Objects
363.0	0.35	Objects
364.0	0.35	Objects
365.0	0.35	Objects
366.0	0.35	Objects
367.0	0.35	Objects
368.0	0.35	Objects
369.0	0.35	Objects
370.1	0.35	Objects
371.1	0.35	Objects
372.1	0.35	Objects
373.1	0.35	Words
374.1	0.35	Words
375.1	0.35	Words
376.1	0.35	Words
377.1	0.35	Words
378.1	0.35	Words
379.1	0.35	Words
380.1	0.35	Words
381.1	0.35	Words
382.1	0.35	Words
383.1	0.35	Words
384.1	0.35	Words
385.1	0.35	Words
386.1	0.35	Words
387.2	0.35	Words
388.2	0.35	Words
405.0	0.35	Words
406.0	0.35	Words
407.0	0.35	Words
408.0	0.35	Words
409.0	0.35	Words
410.0	0.35	Words
411.0	0.35	Words
412.0	0.35	Words
413.0	0.35	Words
414.0	0.35	Words
415.1	0.35	Words
416.1	0.35	Words
417.1	0.35	Words
418.1	0.35	Words
419.1	0.35	Words
420.1	0.35	Words
421.1	0.35	Scrambled objects
422.1	0.35	Scrambled objects
423.1	0.35	Scrambled objects
424.2	0.35	Scrambled objects
425.2	0.35	Scrambled objects
426.2	0.35	Scrambled objects
427.2	0.35	Scrambled objects
428.2	0.35	Scrambled objects
429.3	0.35	Scrambled objects
430.3	0.35	Scrambled objects
431.3	0.35	Scrambled objects
432.3	0.35	Scrambled objects
433.4	0.35	Scrambled objects
434.4	0.35	Scrambled objects
435.4	0.35	Scrambled objects
436.5	0.35	Scrambled objects
437.5	0.35	Consonant strings
438.5	0.35	Consonant strings
439.6	0.35	Consonant strings
440.6	0.35	Consonant strings
441.6	0.35	Consonant strings
442.7	0.35	Consonant strings
443.7	0.35	Consonant strings
444.8	0.35	Consonant strings
445.8	0.35	Consonant strings
446.8	0.35	Consonant strings
447.9	0.35	Consonant strings
448.9	0.35	Consonant strings
449.9	0.35	Consonant strings
451.0	0.35	Consonant strings
452.0	0.35	Consonant strings
453.0	0.35	Consonant strings
454.0	0.35	Objects
455.0	0.35	Objects
456.1	0.35	Objects
457.1	0.35	Objects
458.1	0.35	Objects
459.1	0.35	Objects
460.1	0.35	Objects
461.1	0.35	Objects
462.1	0.35	Objects
463.1	0.35	Objects
464.1	0.35	Objects
465.1	0.35	Objects
466.1	0.35	Objects
467.1	0.35	Objects
468.1	0.35	Objects
469.2	0.35	Objects
