onset	duration	trial_type
207.1	0.35	Words
208.2	0.35	Words
209.2	0.35	Words
210.2	0.35	Words
211.2	0.35	Scrambled objects
212.3	0.35	Scrambled objects
213.3	0.35	Scrambled objects
214.3	0.35	Scrambled objects
215.3	0.35	Scrambled objects
216.4	0.35	Scrambled objects
217.4	0.35	Scrambled objects
218.4	0.35	Scrambled objects
219.4	0.35	Scrambled objects
220.5	0.35	Scrambled objects
221.5	0.35	Scrambled objects
222.5	0.35	Scrambled objects
223.5	0.35	Scrambled objects
224.6	0.35	Scrambled objects
225.6	0.35	Scrambled objects
226.6	0.35	Scrambled objects
243.0	0.35	Objects
244.0	0.35	Objects
245.0	0.35	Objects
246.0	0.35	Objects
247.1	0.35	Objects
248.1	0.35	Objects
249.1	0.35	Objects
250.1	0.35	Objects
251.1	0.35	Objects
252.2	0.35	Objects
253.2	0.35	Objects
254.2	0.35	Objects
255.2	0.35	Objects
256.2	0.35	Objects
257.3	0.35	Objects
258.3	0.35	Objects
259.3	0.35	Words
260.3	0.35	Words
261.3	0.35	Words
262.4	0.35	Words
263.4	0.35	Words
264.4	0.35	Words
265.4	0.35	Words
266.4	0.35	Words
267.5	0.35	Words
268.5	0.35	Words
269.5	0.35	Words
270.5	0.35	Words
271.5	0.35	Words
272.6	0.35	Words
273.6	0.35	Words
274.6	0.35	Words
275.6	0.35	Scrambled objects
276.6	0.35	Scrambled objects
277.6	0.35	Scrambled objects
278.7	0.35	Scrambled objects
279.7	0.35	Scrambled objects
280.7	0.35	Scrambled objects
281.8	0.35	Scrambled objects
282.8	0.35	Scrambled objects
283.8	0.35	Scrambled objects
284.8	0.35	Scrambled objects
285.9	0.35	Scrambled objects
286.9	0.35	Scrambled objects
287.9	0.35	Scrambled objects
288.9	0.35	Scrambled objects
290.0	0.35	Scrambled objects
291.0	0.35	Scrambled objects
292.0	0.35	Consonant strings
293.1	0.35	Consonant strings
294.1	0.35	Consonant strings
295.1	0.35	Consonant strings
296.2	0.35	Consonant strings
297.2	0.35	Consonant strings
298.2	0.35	Consonant strings
299.3	0.35	Consonant strings
300.3	0.35	Consonant strings
301.3	0.35	Consonant strings
302.4	0.35	Consonant strings
303.4	0.35	Consonant strings
304.5	0.35	Consonant strings
305.5	0.35	Consonant strings
306.5	0.35	Consonant strings
307.6	0.35	Consonant strings
324.0	0.35	Scrambled objects
325.0	0.35	Scrambled objects
326.0	0.35	Scrambled objects
327.1	0.35	Scrambled objects
328.1	0.35	Scrambled objects
329.1	0.35	Scrambled objects
330.1	0.35	Scrambled objects
331.1	0.35	Scrambled objects
332.2	0.35	Scrambled objects
333.2	0.35	Scrambled objects
334.2	0.35	Scrambled objects
335.2	0.35	Scrambled objects
336.3	0.35	Scrambled objects
337.3	0.35	Scrambled objects
338.3	0.35	Scrambled objects
339.3	0.35	Scrambled objects
340.4	0.35	Consonant strings
341.4	0.35	Consonant strings
342.5	0.35	Consonant strings
343.5	0.35	Consonant strings
344.5	0.35	Consonant strings
345.6	0.35	Consonant strings
346.6	0.35	Consonant strings
347.6	0.35	Consonant strings
348.7	0.35	Consonant strings
349.7	0.35	Consonant strings
350.7	0.35	Consonant strings
351.8	0.35	Consonant strings
352.8	0.35	Consonant strings
353.9	0.35	Consonant strings
354.9	0.35	Consonant strings
355.9	0.35	Consonant strings
356.9	0.35	Objects
358.0	0.35	Objects
359.0	0.35	Objects
360.0	0.35	Objects
361.0	0.35	Objects
362.0	0.35	Objects
363.1	0.35	Objects
364.1	0.35	Objects
365.1	0.35	Objects
366.1	0.35	Objects
367.1	0.35	Objects
368.2	0.35	Objects
369.2	0.35	Objects
370.2	0.35	Objects
371.2	0.35	Objects
372.2	0.35	Objects
373.3	0.35	Words
374.3	0.35	Words
375.3	0.35	Words
376.3	0.35	Words
377.3	0.35	Words
378.3	0.35	Words
379.4	0.35	Words
380.4	0.35	Words
381.4	0.35	Words
382.4	0.35	Words
383.4	0.35	Words
384.5	0.35	Words
385.5	0.35	Words
386.5	0.35	Words
387.5	0.35	Words
388.5	0.35	Words
405.0	0.35	Words
406.0	0.35	Words
407.0	0.35	Words
408.0	0.35	Words
409.0	0.35	Words
410.1	0.35	Words
411.1	0.35	Words
412.1	0.35	Words
413.1	0.35	Words
414.1	0.35	Words
415.2	0.35	Words
416.2	0.35	Words
417.2	0.35	Words
418.2	0.35	Words
419.2	0.35	Words
420.3	0.35	Words
421.3	0.35	Scrambled objects
422.3	0.35	Scrambled objects
423.3	0.35	Scrambled objects
424.3	0.35	Scrambled objects
425.4	0.35	Scrambled objects
426.4	0.35	Scrambled objects
427.4	0.35	Scrambled objects
428.4	0.35	Scrambled objects
429.5	0.35	Scrambled objects
430.5	0.35	Scrambled objects
431.5	0.35	Scrambled objects
432.5	0.35	Scrambled objects
433.6	0.35	Scrambled objects
434.6	0.35	Scrambled objects
435.6	0.35	Scrambled objects
436.6	0.35	Scrambled objects
437.7	0.35	Consonant strings
438.7	0.35	Consonant strings
439.7	0.35	Consonant strings
440.8	0.35	Consonant strings
441.8	0.35	Consonant strings
442.9	0.35	Consonant strings
443.9	0.35	Consonant strings
444.9	0.35	Consonant strings
446.0	0.35	Consonant strings
447.0	0.35	Consonant strings
448.0	0.35	Consonant strings
449.1	0.35	Consonant strings
450.1	0.35	Consonant strings
451.1	0.35	Consonant strings
452.2	0.35	Consonant strings
453.2	0.35	Consonant strings
454.2	0.35	Objects
455.3	0.35	Objects
456.3	0.35	Objects
457.3	0.35	Objects
458.3	0.35	Objects
459.3	0.35	Objects
460.4	0.35	Objects
461.4	0.35	Objects
462.4	0.35	Objects
463.4	0.35	Objects
464.4	0.35	Objects
465.5	0.35	Objects
466.5	0.35	Objects
467.5	0.35	Objects
468.5	0.35	Objects
469.5	0.35	Objects
