onset	duration	trial_type	cash_demean	control_pumps_demean	explode_demean	pumps_demean	response_time
251.827	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.432
253.506	0.772	cash_demean	-0.947	n/a	n/a	n/a	0.345
262.893	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.494
264.982	0.772	explode_demean	n/a	n/a	-1.091	n/a	n/a
272.949	0.772	cash_demean	-1.947	n/a	n/a	n/a	0.757
276.931	0.772	pumps_demean	n/a	n/a	n/a	-1.500	0.568
280.186	0.772	pumps_demean	n/a	n/a	n/a	-0.500	0.401
283.083	0.772	pumps_demean	n/a	n/a	n/a	0.500	0.455
286.070	0.772	pumps_demean	n/a	n/a	n/a	1.500	0.573
289.177	0.772	cash_demean	2.053	n/a	n/a	n/a	1.754
294.528	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.467
296.349	0.772	cash_demean	-0.947	n/a	n/a	n/a	0.837
302.255	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.676
305.967	0.772	cash_demean	-0.947	n/a	n/a	n/a	0.908
318.797	0.772	pumps_demean	n/a	n/a	n/a	-1.000	0.574
320.678	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.413
323.908	0.772	pumps_demean	n/a	n/a	n/a	1.000	0.455
325.969	0.772	cash_demean	1.053	n/a	n/a	n/a	0.706
334.123	0.772	pumps_demean	n/a	n/a	n/a	-2.500	0.528
336.870	0.772	pumps_demean	n/a	n/a	n/a	-1.500	0.430
339.080	0.772	pumps_demean	n/a	n/a	n/a	-0.500	0.548
341.020	0.772	pumps_demean	n/a	n/a	n/a	0.500	0.488
343.487	0.772	pumps_demean	n/a	n/a	n/a	1.500	0.428
345.098	0.772	pumps_demean	n/a	n/a	n/a	2.500	0.825
347.614	0.772	explode_demean	n/a	n/a	3.909	n/a	n/a
353.003	0.772	control_pumps_demean	n/a	-3.000	n/a	n/a	0.856
356.110	0.772	control_pumps_demean	n/a	-2.000	n/a	n/a	0.486
359.450	0.772	control_pumps_demean	n/a	-1.000	n/a	n/a	0.530
361.447	0.772	control_pumps_demean	n/a	0.000	n/a	n/a	0.340
362.973	0.772	control_pumps_demean	n/a	1.000	n/a	n/a	0.255
364.981	0.772	control_pumps_demean	n/a	2.000	n/a	n/a	0.318
366.655	0.772	control_pumps_demean	n/a	3.000	n/a	n/a	0.412
373.979	0.772	control_pumps_demean	n/a	-2.500	n/a	n/a	0.936
377.344	0.772	control_pumps_demean	n/a	-1.500	n/a	n/a	0.651
379.512	0.772	control_pumps_demean	n/a	-0.500	n/a	n/a	0.315
381.218	0.772	control_pumps_demean	n/a	0.500	n/a	n/a	0.281
382.771	0.772	control_pumps_demean	n/a	1.500	n/a	n/a	0.264
384.387	0.772	control_pumps_demean	n/a	2.500	n/a	n/a	0.296
397.964	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.600
400.850	0.772	explode_demean	n/a	n/a	-1.091	n/a	n/a
408.516	0.772	control_pumps_demean	n/a	0.000	n/a	n/a	0.648
421.611	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.720
424.888	0.772	explode_demean	n/a	n/a	-1.091	n/a	n/a
429.214	0.772	cash_demean	-1.947	n/a	n/a	n/a	0.798
437.169	0.772	control_pumps_demean	n/a	-4.000	n/a	n/a	1.084
440.182	0.772	control_pumps_demean	n/a	-3.000	n/a	n/a	0.478
442.807	0.772	control_pumps_demean	n/a	-2.000	n/a	n/a	0.293
444.352	0.772	control_pumps_demean	n/a	-1.000	n/a	n/a	0.397
446.940	0.772	control_pumps_demean	n/a	0.000	n/a	n/a	0.345
449.938	0.772	control_pumps_demean	n/a	1.000	n/a	n/a	0.458
452.203	0.772	control_pumps_demean	n/a	2.000	n/a	n/a	0.473
453.980	0.772	control_pumps_demean	n/a	3.000	n/a	n/a	0.456
457.202	0.772	control_pumps_demean	n/a	4.000	n/a	n/a	0.891
465.848	0.772	pumps_demean	n/a	n/a	n/a	0.000	1.668
468.733	0.772	explode_demean	n/a	n/a	-1.091	n/a	n/a
476.099	0.772	cash_demean	-1.947	n/a	n/a	n/a	0.938
483.150	0.772	control_pumps_demean	n/a	-5.000	n/a	n/a	0.615
485.108	0.772	control_pumps_demean	n/a	-4.000	n/a	n/a	0.289
487.442	0.772	control_pumps_demean	n/a	-3.000	n/a	n/a	0.315
490.555	0.772	control_pumps_demean	n/a	-2.000	n/a	n/a	0.401
492.644	0.772	control_pumps_demean	n/a	-1.000	n/a	n/a	0.368
494.484	0.772	control_pumps_demean	n/a	0.000	n/a	n/a	0.441
496.115	0.772	control_pumps_demean	n/a	1.000	n/a	n/a	0.385
498.377	0.772	control_pumps_demean	n/a	2.000	n/a	n/a	0.300
501.148	0.772	control_pumps_demean	n/a	3.000	n/a	n/a	0.417
502.680	0.772	control_pumps_demean	n/a	4.000	n/a	n/a	0.605
505.717	0.772	control_pumps_demean	n/a	5.000	n/a	n/a	0.728
516.491	0.772	pumps_demean	n/a	n/a	n/a	-1.000	0.690
520.116	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.641
522.677	0.772	pumps_demean	n/a	n/a	n/a	1.000	1.088
525.129	0.772	cash_demean	1.053	n/a	n/a	n/a	0.613
529.625	0.772	pumps_demean	n/a	n/a	n/a	-0.500	0.548
531.748	0.772	pumps_demean	n/a	n/a	n/a	0.500	0.737
535.041	0.772	cash_demean	0.053	n/a	n/a	n/a	0.957
539.195	0.772	control_pumps_demean	n/a	0.000	n/a	n/a	0.666
550.334	0.772	pumps_demean	n/a	n/a	n/a	-0.500	0.527
553.016	0.772	pumps_demean	n/a	n/a	n/a	0.500	0.989
556.235	0.772	cash_demean	0.053	n/a	n/a	n/a	0.795
562.687	0.772	pumps_demean	n/a	n/a	n/a	-1.000	0.567
564.962	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.715
568.673	0.772	pumps_demean	n/a	n/a	n/a	1.000	0.589
572.240	0.772	cash_demean	1.053	n/a	n/a	n/a	0.910
585.087	0.772	pumps_demean	n/a	n/a	n/a	-0.500	0.815
588.335	0.772	pumps_demean	n/a	n/a	n/a	0.500	0.439
591.704	0.772	explode_demean	n/a	n/a	-0.091	n/a	n/a
595.427	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.699
599.151	0.772	cash_demean	-0.947	n/a	n/a	n/a	1.982
