onset	duration	trial_type
168.2	0.35	Consonant strings
169.3	0.35	Consonant strings
170.3	0.35	Consonant strings
171.3	0.35	Consonant strings
172.4	0.35	Consonant strings
173.4	0.35	Consonant strings
174.4	0.35	Consonant strings
175.5	0.35	Consonant strings
176.5	0.35	Consonant strings
177.6	0.35	Consonant strings
178.6	0.35	Scrambled objects
179.7	0.35	Scrambled objects
180.9	0.35	Scrambled objects
181.9	0.35	Scrambled objects
183.1	0.35	Scrambled objects
184.2	0.35	Scrambled objects
185.2	0.35	Scrambled objects
186.4	0.35	Scrambled objects
187.5	0.35	Scrambled objects
188.6	0.35	Scrambled objects
189.7	0.35	Scrambled objects
190.8	0.35	Scrambled objects
191.8	0.35	Scrambled objects
192.9	0.35	Scrambled objects
194.0	0.35	Scrambled objects
195.1	0.35	Scrambled objects
196.1	0.35	Objects
197.1	0.35	Objects
198.1	0.35	Objects
199.1	0.35	Objects
200.1	0.35	Objects
201.1	0.35	Objects
202.1	0.35	Objects
203.2	0.35	Objects
204.2	0.35	Objects
205.2	0.35	Objects
206.2	0.35	Objects
207.2	0.35	Objects
208.2	0.35	Objects
209.2	0.35	Objects
210.2	0.35	Objects
211.2	0.35	Objects
212.2	0.35	Words
213.2	0.35	Words
214.2	0.35	Words
215.2	0.35	Words
216.2	0.35	Words
217.3	0.35	Words
218.3	0.35	Words
219.3	0.35	Words
220.3	0.35	Words
221.3	0.35	Words
222.3	0.35	Words
223.3	0.35	Words
224.3	0.35	Words
225.3	0.35	Words
226.3	0.35	Words
227.3	0.35	Words
243.0	0.35	Objects
244.0	0.35	Objects
245.0	0.35	Objects
246.0	0.35	Objects
247.0	0.35	Objects
248.0	0.35	Objects
249.0	0.35	Objects
250.0	0.35	Objects
251.0	0.35	Objects
252.0	0.35	Objects
253.1	0.35	Objects
254.1	0.35	Objects
255.1	0.35	Objects
256.1	0.35	Objects
257.1	0.35	Objects
258.1	0.35	Objects
259.1	0.35	Consonant strings
260.2	0.35	Consonant strings
261.2	0.35	Consonant strings
262.2	0.35	Consonant strings
263.3	0.35	Consonant strings
264.3	0.35	Consonant strings
265.3	0.35	Consonant strings
266.4	0.35	Consonant strings
267.4	0.35	Consonant strings
268.5	0.35	Consonant strings
269.5	0.35	Consonant strings
270.5	0.35	Consonant strings
271.6	0.35	Consonant strings
272.6	0.35	Consonant strings
273.6	0.35	Consonant strings
274.7	0.35	Consonant strings
275.7	0.35	Words
276.7	0.35	Words
277.7	0.35	Words
278.7	0.35	Words
279.7	0.35	Words
280.7	0.35	Words
281.7	0.35	Words
282.7	0.35	Words
283.7	0.35	Words
284.7	0.35	Words
285.7	0.35	Words
286.7	0.35	Words
287.7	0.35	Words
288.7	0.35	Words
289.8	0.35	Words
290.8	0.35	Words
291.9	0.35	Scrambled objects
293.0	0.35	Scrambled objects
294.1	0.35	Scrambled objects
295.3	0.35	Scrambled objects
296.3	0.35	Scrambled objects
297.3	0.35	Scrambled objects
298.5	0.35	Scrambled objects
299.5	0.35	Scrambled objects
300.7	0.35	Scrambled objects
301.7	0.35	Scrambled objects
302.9	0.35	Scrambled objects
304.0	0.35	Scrambled objects
305.1	0.35	Scrambled objects
306.2	0.35	Scrambled objects
307.3	0.35	Scrambled objects
308.4	0.35	Scrambled objects
324.0	0.35	Words
325.0	0.35	Words
326.0	0.35	Words
327.0	0.35	Words
328.0	0.35	Words
329.0	0.35	Words
330.0	0.35	Words
331.0	0.35	Words
332.0	0.35	Words
333.0	0.35	Words
334.0	0.35	Words
335.0	0.35	Words
336.1	0.35	Words
337.1	0.35	Words
338.1	0.35	Words
339.1	0.35	Words
340.2	0.35	Scrambled objects
341.3	0.35	Scrambled objects
342.4	0.35	Scrambled objects
343.5	0.35	Scrambled objects
344.6	0.35	Scrambled objects
345.7	0.35	Scrambled objects
346.8	0.35	Scrambled objects
347.8	0.35	Scrambled objects
348.9	0.35	Scrambled objects
350.1	0.35	Scrambled objects
351.2	0.35	Scrambled objects
352.2	0.35	Scrambled objects
353.3	0.35	Scrambled objects
354.4	0.35	Scrambled objects
355.6	0.35	Scrambled objects
356.7	0.35	Scrambled objects
357.7	0.35	Objects
358.7	0.35	Objects
359.7	0.35	Objects
360.7	0.35	Objects
361.7	0.35	Objects
362.7	0.35	Objects
363.7	0.35	Objects
364.7	0.35	Objects
365.7	0.35	Objects
366.8	0.35	Objects
367.8	0.35	Objects
368.8	0.35	Objects
369.8	0.35	Objects
370.8	0.35	Objects
371.8	0.35	Objects
372.8	0.35	Objects
373.8	0.35	Consonant strings
374.9	0.35	Consonant strings
375.9	0.35	Consonant strings
376.9	0.35	Consonant strings
378.0	0.35	Consonant strings
379.0	0.35	Consonant strings
380.0	0.35	Consonant strings
381.1	0.35	Consonant strings
382.1	0.35	Consonant strings
383.2	0.35	Consonant strings
384.2	0.35	Consonant strings
385.2	0.35	Consonant strings
386.3	0.35	Consonant strings
387.3	0.35	Consonant strings
388.3	0.35	Consonant strings
389.4	0.35	Consonant strings
405.0	0.35	Consonant strings
406.0	0.35	Consonant strings
407.1	0.35	Consonant strings
408.1	0.35	Consonant strings
409.1	0.35	Consonant strings
410.2	0.35	Consonant strings
411.2	0.35	Consonant strings
412.3	0.35	Consonant strings
413.3	0.35	Consonant strings
414.3	0.35	Consonant strings
415.4	0.35	Consonant strings
416.4	0.35	Consonant strings
417.4	0.35	Consonant strings
418.5	0.35	Consonant strings
419.5	0.35	Consonant strings
420.5	0.35	Consonant strings
421.6	0.35	Words
422.6	0.35	Words
423.6	0.35	Words
424.6	0.35	Words
425.6	0.35	Words
426.6	0.35	Words
427.6	0.35	Words
428.6	0.35	Words
429.6	0.35	Words
430.6	0.35	Words
431.6	0.35	Words
432.6	0.35	Words
433.6	0.35	Words
434.6	0.35	Words
435.6	0.35	Words
436.6	0.35	Words
437.6	0.35	Objects
438.7	0.35	Objects
439.7	0.35	Objects
440.7	0.35	Objects
441.7	0.35	Objects
442.7	0.35	Objects
443.7	0.35	Objects
444.7	0.35	Objects
445.7	0.35	Objects
446.7	0.35	Objects
447.7	0.35	Objects
448.7	0.35	Objects
449.7	0.35	Objects
450.7	0.35	Objects
451.7	0.35	Objects
452.7	0.35	Objects
453.9	0.35	Scrambled objects
455.0	0.35	Scrambled objects
456.1	0.35	Scrambled objects
457.2	0.35	Scrambled objects
458.3	0.35	Scrambled objects
459.5	0.35	Scrambled objects
460.5	0.35	Scrambled objects
461.6	0.35	Scrambled objects
462.7	0.35	Scrambled objects
463.8	0.35	Scrambled objects
464.9	0.35	Scrambled objects
466.1	0.35	Scrambled objects
467.2	0.35	Scrambled objects
468.2	0.35	Scrambled objects
469.4	0.35	Scrambled objects
470.5	0.35	Scrambled objects
